悪魔,レア,Grade,種族,タイプ
ライラ,☆3,43,大天使,攻撃
サンダルフォン,☆4,61,大天使,攻撃
アズラエル,☆4,67,大天使,サポート
ミカエル,☆5,90,大天使,攻撃
メタトロン,☆5,99,大天使,攻撃
ハトホル,☆2,27,女神,回復
アリアンロッド,☆3,44,女神,攻撃
スカアハ,☆3,50,女神,攻撃
パラスアテナ,☆4,62,女神,攻撃
サラスヴァティ,☆4,69,女神,サポート
イシュタル,☆5,82,女神,回復
ラクシュミ,☆5,85,女神,サポート
エンジェル,☆2,20,天使,回復
アークエンジェル,☆2,25,天使,攻撃
プリンシパリティ,☆2,35,天使,回復
パワー,☆3,40,天使,攻撃
ヴァーチャー,☆3,47,天使,回復
ドミニオン,☆3,53,天使,回復
ソロネ,☆4,60,天使,攻撃
クラマテング,☆2,27,幻魔,攻撃
タム・リン,☆3,40,幻魔,攻撃
クルースニク,☆3,49,幻魔,攻撃
ハヌマーン,☆4,60,幻魔,攻撃
ツクヨミ,☆4,67,幻魔,サポート
クー・フーリン,☆5,81,幻魔,攻撃
スライム,☆1,1,外道,攻撃
ファントム,☆1,10,外道,攻撃
ブロブ,☆2,20,外道,サポート
ブラックウーズ,☆2,25,外道,サポート
シャドウ,☆2,35,外道,サポート
マッドガッサー,☆3,45,外道,サポート
ペレ,☆3,40,地母神,回復
クシナダヒメ,☆3,47,地母神,回復
イシス,☆3,54,地母神,サポート
キクリヒメ,☆4,60,地母神,回復
スカディ,☆4,67,地母神,サポート
アシェラト,☆5,83,地母神,回復
アズミ,☆1,3,妖鬼,回復
モムノフ,☆1,15,妖鬼,攻撃
オニ,☆2,27,妖鬼,攻撃
ヨモツイクサ,☆3,41,妖鬼,攻撃
シキオウジ,☆3,49,妖鬼,攻撃
ベルセルク,☆3,54,妖鬼,攻撃
オンギョウキ,☆4,68,妖鬼,攻撃
ピクシー,☆1,2,妖精,回復
ジャックフロスト,☆1,7,妖精,攻撃
ジャックランタン,☆1,13,妖精,攻撃
ハイピクシー,☆2,24,妖精,回復
ケルピー,☆2,35,妖精,回復
シルキー,☆3,42,妖精,サポート
セタンタ,☆3,47,妖精,攻撃
ティターニア,☆4,62,妖精,サポート
オベロン,☆4,67,妖精,攻撃
アガシオン,☆1,5,妖魔,攻撃
コッパテング,☆1,7,妖魔,攻撃
アプサラス,☆1,11,妖魔,回復
ディース,☆2,34,妖魔,回復
ヴァルキリー,☆3,40,妖魔,攻撃
イフリート,☆3,52,妖魔,攻撃
ガネーシャ,☆4,66,妖魔,攻撃
チャグリン,☆1,4,妖獣,サポート
バイコーン,☆1,9,妖獣,攻撃
ライジュウ,☆2,20,妖獣,サポート
ヌエ,☆2,25,妖獣,攻撃
モスマン,☆3,41,妖獣,サポート
ピアレイ,☆3,46,妖獣,サポート
フェンリル,☆4,61,妖獣,サポート
アブラクサス,☆2,26,邪神,サポート
バフォメット,☆3,41,邪神,攻撃
アラハバキ,☆3,50,邪神,攻撃
パズス,☆4,62,邪神,回復
ギリメカラ,☆4,67,邪神,攻撃
セト,☆5,84,邪神,攻撃
モコイ,☆1,5,夜魔,攻撃
ザントマン,☆1,10,夜魔,攻撃
インキュバス,☆2,21,夜魔,サポート
フォーモリア,☆2,30,夜魔,攻撃
キウン,☆3,42,夜魔,攻撃
リリム,☆3,47,夜魔,サポート
サキュバス,☆4,63,夜魔,サポート
リリス,☆5,80,夜魔,サポート
かみおとこ,☆2,25,怪異,サポート
ガキ,☆1,4,幽鬼,攻撃
オバリヨン,☆1,7,幽鬼,回復
モウリョウ,☆2,20,幽鬼,攻撃
ピシャーチャ,☆2,26,幽鬼,サポート
レギオン,☆2,34,幽鬼,攻撃
ラフィン・スカル,☆3,44,幽鬼,サポート
ヴェータラ,☆3,55,幽鬼,攻撃
チュパカブラ,☆1,15,珍獣,攻撃
